Nazwisko,Kraj,Złote Medale,Srebrne Medale,Brązowe Medale
Michael Phelps,United States,14,0,2
Larisa Latynina,Soviet Union,9,5,4
Paavo Nurmi,Finland,9,3,0
Birgit Fischer,Germany,9,3,0
Mark Spitz,United States,9,1,1
Carl Lewis,United States,9,1,0
Björn Daehlie,Norway,8,4,0
Jenny Thompson,United States,8,3,1
Sawao Kato,Japan,8,3,1
Matt Biondi,United States,8,2,1
Ray Clarence Ewry,United States,8,0,0
Nikolay Andrianov,Soviet Union,7,5,3
Boris Shakhlin,Soviet Union,7,4,2
Vera Cáslavská,Czechoslovakia,7,4,0
Viktor Chukarin,Soviet Union,7,3,1
Aladár Gerevich,Hungary,7,1,2
Edoardo Mangiarotti,Italy,6,5,2
Hubert van Innis,Belgium,6,3,0
Lyubov Egorova,Russia,6,3,0
Akinori Nakayama,Japan,6,2,2
Gert Frederiksson,Sweden,6,1,1
Vitaly Scherbo,Belarus,6,0,4
Reiner Klimke,West Germany,6,0,2
Pál Kovács,Hungary,6,0,1
Nedo Nadi,Italy,6,0,0
Lidiya Skoblikova,Soviet Union,6,0,0
Kristin Otto,East Germany,6,0,0
Rudolf Kárpáti,Hungary,6,0,0
Amy Van Dyken,United States,6,0,0
Takashi Ono,Japan,5,4,4
Carl Townsend Osburn,United States,5,4,3
Agnes Keleti,Hungary,5,3,2
Gary Hall jr.,United States,5,3,2
Ian Thorpe,Australia,5,3,1
Nadia Comaneci,Romania,5,3,1
Ole Einar Björndalen,Norway,5,3,1
Ville Ritola,Finland,5,3,0
Isabelle Werth,Germany,5,3,0
Polina Astakhova,Soviet Union,5,2,3
Claudia Pechstein,Germany,5,2,2
Aaron Peirsol,United States,5,2,0
Yukio Endo,Japan,5,2,0
Mitsuo Tsukahara,Japan,5,1,3
Krisztina Egerszegi,Hungary,5,1,1
Thomas Jager,United States,5,1,1
Clas Thunberg,Finland,5,1,1
Hans Günter Winkler,Germany,5,1,1
Donald Schollander,United States,5,1,0
Anton Heida,United States,5,1,0
Thomas Alsgaard,Norway,5,1,0
Nelli Kim,Soviet Union,5,1,0
Ole Andreas Lilloe-Olsen,Norway,5,1,0
Bonnie Blair,United States,5,0,1
Alfred Lane,United States,5,0,1
Eric Heiden,United States,5,0,0
Johnny Weissmuller,United States,5,0,0
Morris Fisher,United States,5,0,0
Raisa Smetanina,Soviet Union,4,5,1
Aleksandr Popov,Russia,4,5,0
Dawn Fraser,Australia,4,4,0
Kornelia Ender,East Germany,4,4,0
Dara Torres,United States,4,3,4
Lyudmila Turischeva,Soviet Union,4,3,2
Sixten Jernberg,Sweden,4,3,2
Ricco Gross,Germany,4,3,1
Otto M. Olsen,Norway,4,3,1
Georges Miez,Switzerland,4,3,1
Ivan Patzaichin,Romania,4,3,0
Alexei Nemov,Russia,4,2,6
Galina Kulakova,Soviet Union,4,2,2
Inge de Bruin,Netherlands,4,2,2
Roland Matthes,East Germany,4,2,2
Kjetil Andre Aamodt,Norway,4,2,2
Sven Fischer,Germany,4,2,2
Ivar Ballangrud,Norway,4,2,1
Einar Liberg,Norway,4,2,1
Elisabeth Lipa,Romania,4,2,1
Christian d'Oriola,France,4,2,0
Jingjing Guo,China,4,2,0
Janica Kostelic,Croatia,4,2,0
Giuseppe Delfino,Italy,4,2,0
Lucien Gaudin,France,4,2,0
Olga Korbut,Soviet Union,4,2,0
Lloyd Spooner,United States,4,1,2
Jason Lezak,United States,4,1,2
Charles Daniels,United States,4,1,2
Elena Novikova-Belova,Soviet Union,4,1,1
Gunde Svan,Sweden,4,1,1
Leontien Zijlaard-van Moorsel,Netherlands,4,1,1
Murray Rose,Australia,4,1,1
Valentina Vezzali,Italy,4,1,1
Soo-Nyung Kim,South Korea,4,1,1
Viktor Sidyak,Soviet Union,4,1,1
Vladimir Artemov,Soviet Union,4,1,0
Yana Klochkova,Ukraine,4,1,0
Valentin Muratov,Soviet Union,4,1,0
Nan Wang,China,4,1,0
Nikolay Zimyatov,Soviet Union,4,1,0
Ramón Fonst,Cuba,4,1,0
Matti Nykänen,Finland,4,1,0
Melvin Sheppard,United States,4,1,0
Ming-Xia Fu,China,4,1,0
Greg Louganis,United States,4,1,0
Ian Ferguson,New Zealand,4,1,0
Hannes Kolehmainen,Finland,4,1,0
Janet Evans,United States,4,1,0
Yevgeni Grishin,Soviet Union,4,1,0
John Naber,United States,4,1,0
Johann Olav Koss,Norway,4,1,0
Charles Ferdinand Pahud de Mortanges,Netherlands,4,1,0
Chris Hoy,Great Britain,4,1,0
Ecaterina Szabo,Romania,4,1,0
Emil Zátopek,Czechoslovakia,4,1,0
Evelyn Ashford,United States,4,1,0
Aleksandr Tikhonov,Soviet Union,4,1,0
Gyözö Kulcsár,Hungary,4,0,2
Kosuke Kitajima,Japan,4,0,2
Lee-Kyung Chun,South Korea,4,0,1
Marcus Hurley,United States,4,0,1
Stanislav Pozdniakov,Russia,4,0,1
Xiaopeng Li,China,4,0,1
Giorgio Zampori,Italy,4,0,1
Katrin Wagner-Augustin,Germany,4,0,1
Jenö Fuchs,Hungary,4,0,0
Jesse Owens,United States,4,0,0
Harrison Dillard,United States,4,0,0
Henri St. Cyr,Sweden,4,0,0
Alfred Oerter jr.,United States,4,0,0
Alvin Kraenzlein,United States,4,0,0
Carlo Pavesi,Italy,4,0,0
Betty Cuthbert,Australia,4,0,0
Bärbel Wöckel,East Germany,4,0,0
Fanny Blankers-Koen,Netherlands,4,0,0
Deng Yaping,China,4,0,0
Zhang Yining,China,4,0,0
Vladimir Salnikov,Soviet Union,4,0,0
Viktor Krovopuskov,Soviet Union,4,0,0
Tamas Darnyi,Hungary,4,0,0
Thomas Wassberg,Sweden,4,0,0
Michael Johnson,United States,4,0,0
Lenny Krayzelburg,United States,4,0,0
Ludger Beerbaum,Germany,4,0,0
Lasse Viren,Finland,4,0,0
Robert Korzeniowski,Poland,4,0,0
Nicole Uphoff,Germany,4,0,0
Patricia McCormick,United States,4,0,0
Paul Bert Elvström,Denemark,4,0,0
Aleksandr Dityatin,Soviet Union,3,6,1
Anky van Grunsven,Netherlands,3,5,0
Natalie Coughlin,United States,3,4,4
Giulio Gaudini,Italy,3,4,2
Gunda Niemann,Germany,3,4,1
Karin Kania,East Germany,3,4,1
Roger Ducret,France,3,4,1
Petria Thomas,Australia,3,4,1
Philippe Cattiau,France,3,4,1
Leisel Jones,Australia,3,4,1
Vilhelm Carlberg,Sweden,3,4,0
Alfred Gomer Swahn,Sweden,3,3,3
Eizo Kenmotsu,Japan,3,3,3
Grant Hackett,Australia,3,3,1
Veikko Hakulinen,Finland,3,3,1
Kati Wilhelm,Germany,3,3,0
Andrea Pollack,East Germany,3,3,0
Eero Antero Mäntyranta,Finland,3,2,2
Irena Szewinska,Poland,3,2,2
Pieter van den Hoogenband,Netherlands,3,2,2
Ralph Rose,United States,3,2,1
Renate Stecher,East Germany,3,2,1
Ning Li,China,3,2,1
Knut Holmann,Norway,3,2,1
Michael Gross,West Germany,3,2,1
Vegard Ulvang,Norway,3,2,1
Vladimir Nazlymov,Soviet Union,3,2,1
Julia Tchepalova,Russia,3,2,1
George Eyser,United States,3,2,1
Harald Natvig,Norway,3,2,1
Hermann Weingärtner,Germany,3,2,1
Daniela Silivas,Romania,3,2,1
Agneta Andersson,Sweden,3,2,1
Alberto Tomba,Italy,3,2,0
András Balczó,Hungary,3,2,0
Duke Paoa Kahanamoku,United States,3,2,0
Florence Griffith-Joyner,United States,3,2,0
Georg Hackl,Germany,3,2,0
Jack Beresford jr.,Great Britain,3,2,0
Wei Yang,China,3,2,0
Samppa Lajunen,Finland,3,2,0
Klaus Dibiasi,Italy,3,2,0
Pablo Morales,United States,3,2,0
Ralf Schumann,Germany,3,2,0
Simona Amanar,Romania,3,1,3
Shirley Strickland,Australia,3,1,3
Giovanna Trillini,Italy,3,1,3
Jackie Joyner-Kersee,United States,3,1,2
Johan Gröttumsbräten,Norway,3,1,2
Alfred Schwarzmann,Germany,3,1,2
Bradley Wiggins,Great Britain,3,1,2
Ryan Lochte,United States,3,1,2
Oscar Gomer Swahn,Sweden,3,1,2
Konrad Frey,Germany,3,1,2
Leon Stukelj,Yugoslavia,3,1,2
Libby Trickett,Australia,3,1,2
Larissa Lazutina,Russia,3,1,1
Mary Meagher,United States,3,1,1
Malvin Whitfield,United States,3,1,1
Shane Gould,Australia,3,1,1
Veikko Huhtanen,Finland,3,1,1
Veronica Campbell-Brown,Jamaica,3,1,1
Svetlana Boginskaya,Soviet Union,3,1,1
Vreni Schneider,Switzerland,3,1,1
Xiong Ni,China,3,1,1
Antonio Rossi,Italy,3,1,1
Andreas Dittmer,Germany,3,1,1
Anfissa Restzova,Russia,3,1,1
Daniel Morelon,France,3,1,1
John Hencken,United States,3,1,1
Gian Carlo Cornaggia-Medici,Italy,3,1,1
Galina Gorokhova,Soviet Union,3,1,1
Ian Crocker,United States,3,1,1
Gwen Torrence,United States,3,1,1
Harry Hillman,United States,3,1,0
Ingrid Engel-Krämer,Germany,3,1,0
Florian Rousseau,France,3,1,0
Franco Riccardi,Italy,3,1,0
Gillis Grafström,Sweden,3,1,0
John Flanagan,United States,3,1,0
Kenenisa Bekele,Ethiopia,3,1,0
Jochen Schümann,Germany,3,1,0
Jens Weissflog,Germany,3,1,0
Jeremy Wariner,United States,3,1,0
Jeff Rousse,United States,3,1,0
James Lightbody,United States,3,1,0
James McLane,United States,3,1,0
Jan Zelezny,Czech Repunlic,3,1,0
Deborah Compagnoni,Italy,3,1,0
Charles Hickcox,United States,3,1,0
Andrew Hoy,Australia,3,1,0
Alfred Flatow,Germany,3,1,0
Aldo Nadi,Italy,3,1,0
Aleksandr Karelin,Russia,3,1,0
Albert Azaryan,Soviet Union,3,1,0
Ard Schenk,Netherlands,3,1,0
Caren Metschuck,East Germany,3,1,0
Ben Ainslie,Great Britain,3,1,0
Wyomia Tyus,United States,3,1,0
Viktor Saneev,Soviet Union,3,1,0
Tamara Press,Soviet Union,3,1,0
Thomas Gustafson,Sweden,3,1,0
Valentin Mankin,Soviet Union,3,1,0
Valerie Brisco-Hooks,United States,3,1,0
Sharon Stouder,United States,3,1,0
Steven Lewis,United States,3,1,0
Susan von Saltza,United States,3,1,0
Mark Kirchner,Germany,3,1,0
Meyer Prinstein,United States,3,1,0
Michael Heath,United States,3,1,0
Park Sung-Hyun,South Korea,3,1,0
Olga Bryzgina,Commonwealth of Independent States,3,1,0
Natasa Janics,Hungary,3,1,0
Nancy Hogshead,United States,3,1,0
Romeo Neri,Italy,3,1,0
Rie Mastenbroek,Netherlands,3,1,0
Marja-Lisa Kirvesniemi,Finland,3,0,4
Rüdiger Helm,East Germany,3,0,3
Angel Martino,United States,3,0,3
Dennis Fenton,United States,3,0,2
Jens Fiedler,Germany,3,0,2
Katja Seizinger,Germany,3,0,2
Henry Taylor,Great Britain,3,0,2
Tibor Berczelly,Hungary,3,0,2
Marc Gagnon,Canada,3,0,2
Paavo Aaltonen,Finland,3,0,2
Nina Gavriljuk,Russia,3,0,1
Reginald Frank Doherty,Great Britain,3,0,1
Pyrros Dimas,Greece,3,0,1
Martin Sheridan,United States,3,0,1
Michelle Smith,Ireland,3,0,1
Lyudmila Pinaeva,Soviet Union,3,0,1
Ugo Frigerio,Italy,3,0,1
Wilma Rudolph,United States,3,0,1
Jim Montgomery,United States,3,0,1
Dmitri Bilozerchev,Soviet Union,3,0,1
Conrad Stäheli,Switzerland,3,0,1
Endre Kabos,Hungary,3,0,1
Ahn Hyun-Soo,South Korea,3,0,1
Adolph Van der Voort van Zijp,Netherlands,3,0,0
Alberto Braglia,Italy,3,0,0
Aleksandr Medved,Soviet Union,3,0,0
Angelo Taylor,United States,3,0,0
Bobby Joe Morrow,United States,3,0,0
Carl Westergren,Sweden,3,0,0
Buvaysa Saytiev,Russia,3,0,0
Brooke Bennett,United States,3,0,0
Archie Hahn,United States,3,0,0
Anton Sailer,Austria,3,0,0
Barbara Krause,East Germany,3,0,0
Eric Lemming,Sweden,3,0,0
Felicia Ballanger,France,3,0,0
Felix Savon,Cuba,3,0,0
Ethelda Bleibtrey,United States,3,0,0
Edmond van Moer,Belgium,3,0,0
Edmond Cloetens,Belgium,3,0,0
Clarence Houser,United States,3,0,0
Carrie Steinseifer,United States,3,0,0
Catalina Ponor,Romania,3,0,0
Debbie Meyer,United States,3,0,0
Csaba Fenyvesi,Hungary,3,0,0
Jin Sun-Yu,South Korea,3,0,0
Jodie Henry,Australia,3,0,0
Evgeni Sadovyi,Commonwealth of Independent States,3,0,0
Jean-Claude Killy,France,3,0,0
Jean Buhan,France,3,0,0
Ivar Johansson,Sweden,3,0,0
Karl Frederick,United States,3,0,0
Karl Schuhmann,Germany,3,0,0
John Kelly sr.,United States,3,0,0
José Luis Doreste,Spain,3,0,0
Hjalmar Andersen,Norway,3,0,0
Helene Madison,United States,3,0,0
Halil Mutlu,Turkey,3,0,0
Glenn Davis,United States,3,0,0
Gail Devers,United States,3,0,0
Yvonne van Gennip,Netherlands,3,0,0
Viktor Zhdanovich,Soviet Union,3,0,0
Vladimir Parfenovich,Soviet Union,3,0,0
Vyacheslav Ivanov,Soviet Union,3,0,0
Zou Kai,China,3,0,0
Tracy Caulkins,United States,3,0,0
Ulrich Wehling,East Germany,3,0,0
Ulrike Richter,East Germany,3,0,0
Usain Bolt,Jamaica,3,0,0
Venus Williams,United States,3,0,0
Thorleif Haug,Norway,3,0,0
Teofilo Stevenson,Cuba,3,0,0
Tatiana Kazankina,Soviet Union,3,0,0
Tadahiro Nomura,Japan,3,0,0
Sandra Neilson,United States,3,0,0
Stephanie Rice,Australia,3,0,0
Sonja Henie,Norway,3,0,0
László Papp,Hungary,3,0,0
Klavdija Boyarskikh,Soviet Union,3,0,0
Ki-Hoon Kim,South Korea,3,0,0
Michael Greis,Germany,3,0,0
Mi-Jin Yun,South Korea,3,0,0
Michael Burton,United States,3,0,0
Melissa Belote,United States,3,0,0
Matilda Howell,United States,3,0,0
Matt Ryan,Australia,3,0,0
Martha Norelius,United States,3,0,0
Marianne Timmer,Netherlands,3,0,0
Marie-José Perec,France,3,0,0
Ma Lin,China,3,0,0
Peter Snell,New Zealand,3,0,0
Pertti Karppinen,Finland,3,0,0
Richard Meade,Great Britain,3,0,0
Rica Reinisch,East Germany,3,0,0
Rick Carey,United States,3,0,0
Robert Charpentier,France,3,0,0
Nicole Haislett,United States,3,0,0
Nahim Suleimanoglu,Turkey,3,0,0
Paul Masson,France,3,0,0
Norman Ross,United States,3,0,0
Mikhail Voronin,Soviet Union,2,6,1
Shirley Babashoff,United States,2,6,0
Mariya Gorokhovskaya,Soviet Union,2,5,0
Gustavo Marzi,Italy,2,5,0
Uschi Disl,Germany,2,4,3
Susan O'Neill,Australia,2,4,2
Eugen Mack,Switzerland,2,4,2
Amanda Beard,United States,2,4,1
Svetlana Khorkina,Russia,2,4,1
Zoltán Halmay,Hungary,2,4,1
Kirsty Coventry,Zimbabwe,2,4,1
John Michael Plumb,United States,2,4,0
Stefania Belmondo,Italy,2,3,5
Karin Janz,East Germany,2,3,2
Ildikó Ujlaky-Retjö,Hungary,2,3,2
Albert Helgerud,Norway,2,3,1
Burton Downing,United States,2,3,1
Shuji Tsurumi,Japan,2,3,1
Sergei Tchepikov,Russia,2,3,1
Tamara Manina,Soviet Union,2,3,1
Yifu Wang,China,2,3,1
Michael Klim,Australia,2,3,1
Rita Koban,Hungary,2,3,1
Pal Tyldum,Norway,2,3,0
Earl Thomson,United States,2,3,0
Harald Grönningen,Norway,2,3,0
Frank Luck,Germany,2,3,0
Irving Baxter,United States,2,3,0
Dmitri Sautin,Russia,2,2,4
Margit Korondi,Hungary,2,2,4
Sofiya Muratova,Soviet Union,2,2,4
Shanon Miller,United States,2,2,3
Manuela Di Centa,Italy,2,2,3
Pavel Lednev,Soviet Union,2,2,3
Phillipe Riboud,France,2,2,2
Robert Garrett,United States,2,2,2
Josef Neckermann,West Germany,2,2,2
